label,name,notice,furigana
可燃ごみ,霧吹き プラスチック製の部分,,き
金物・小型電化製品、有害ごみ,金庫(家庭用) 手さげ金庫,,き
収集不可,金庫(家庭用) 耐火金庫,販売店等へ、大きさにより自己搬入のみ受入れ可能な場合あり:中遠広域粗大ごみ処理施設へ要問合せ,き
金物・小型電化製品、有害ごみ,空気入れ 金属製,,く
可燃ごみ,空気入れ プラスチック製,,く
金物・小型電化製品、有害ごみ,空気清浄機,,く
可燃ごみ,クーラーバッグ,,く
可燃ごみ,クーラーボックス,指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,く
金物・小型電化製品、有害ごみ,釘,危なくないように紙などで包む,く
収集不可,草刈機(家庭用),自己搬入のみ受入れ可,く
金物・小型電化製品、有害ごみ,鎖 金属製,,く
可燃ごみ,鎖 プラスチック製,50cm以内に切る,く
プラスチック製容器包装,薬の包装シート(錠剤・カプセル) [プラ]マークがついている,,く
可燃ごみ,薬の包装シート(錠剤・カプセル) [プラ]マークがついていない,,く
空き缶、空きびん、ペットボトル、廃食用油,薬びん(家庭用医薬品) 飲み薬のびん,,く
金物・小型電化製品、有害ごみ,口紅 金属製,中身は使い切る,く
可燃ごみ,口紅 プラスチック製,,く
可燃ごみ,靴,金属装飾は外す、安全靴(爪先が金属製)は金物・小型電化製品へ,く
可燃ごみ,クッション 綿製・スポンジ製,大きさに注意、50cm以内に切る,く
可燃ごみ,首輪(ペット用),金属部分は外して金物・小型電化製品へ,く
可燃ごみ,クリスマスツリー 木製,長さ50cm以内で指定袋に入らない場合は収集券を貼って出す,く
可燃ごみ,クリスマスツリー プラスチック製,指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,く
金物・小型電化製品、有害ごみ,クリスマスツリー 金属製,大きさに注意,く
収集不可,車椅子,自己搬入のみ受入れ可,く
可燃ごみ,クレヨン、クーピー,,く
可燃ごみ,グローブ,,く
埋立ごみ,グローランプ(点灯管),,く
金物・小型電化製品、有害ごみ,鍬(くわ),危なくないように紙などで包む,く
有害ごみ,蛍光管,割れていても可,け
可燃ごみ,蛍光ペン,,け
拠点回収,携帯電話,回収ボックス又は販売店等へ,け
金物・小型電化製品、有害ごみ,計量カップ 金属製,,け
可燃ごみ,計量カップ プラスチック製,,け
可燃ごみ,毛皮,,け
可燃ごみ,ゲートボールスティック 木製・プラスチック製,50cm以内に切る,け
埋立ごみ,ゲートボールスティック カーボン製,,け
金物・小型電化製品、有害ごみ,ゲーム機,,け
金物・小型電化製品、有害ごみ,ゲームソフト(カセット) 金属を含むもの,,け
可燃ごみ,ゲームソフト(CD・DVD),,け
空き缶、空きびん、ペットボトル、廃食用油,化粧品のびん,きれいに洗う汚れが取れない場合は埋立ごみへ,け
プラスチック製容器包装,化粧品の容器 [プラ]マークがついている,,け
可燃ごみ,化粧品の容器 [プラ]マークがついていない,,け
金物・小型電化製品、有害ごみ,血圧計 電池式)、電気式,電池は有害ごみへ,け
有害ごみ,血圧計 水銀を含む,,け
可燃ごみ,剣道の防具 甲手)、垂れ,,け
埋立ごみ,剣道の防具 胴,,け
金物・小型電化製品、有害ごみ,剣道の防具 面,,け
金物・小型電化製品、有害ごみ,鍵盤ハーモニカ,,け
埋立ごみ,碁石,,こ
可燃ごみ,碁盤,大きさに注意,こ
可燃ごみ,ゴーグル(水中),,こ
金物・小型電化製品、有害ごみ,コーヒーメーカー 金属の部分,分別する,こ
可燃ごみ,コーヒーメーカー プラスチック製の部分,,こ
埋立ごみ,コーヒーメーカー ガラス製の部分,,こ
可燃ごみ,ゴキブリ駆除用容器,,こ
可燃ごみ,ござ 畳表・ビニール製,大きさに注意、50cm以内に切る,こ
可燃ごみ,こたつ 木製・プラスチック製の部分,分別する、大きさに注意,こ
金物・小型電化製品、有害ごみ,こたつ 金属の部分,分別する、大きさに注意,こ
可燃ごみ,こたつ(天板),大きさに注意、金属部分は金物・小型電化製品へ,こ
可燃ごみ,ゴム製品,,こ
可燃ごみ,ゴムホース,50cm以内に切る、切れない場合は収集券を貼って埋立ごみの日に出す,こ
可燃ごみ,米びつ プラスチック製,大きさに注意,こ
金物・小型電化製品、有害ごみ,米びつ 金属製,大きさに注意,こ
金物・小型電化製品、有害ごみ,コルセット 金属製の部分,分別する,こ
可燃ごみ,コルセット 金属製以外の部分,分別する,こ
金物・小型電化製品、有害ごみ,ゴルフクラブ,,こ
金物・小型電化製品、有害ごみ,ゴルフバッグ,大きさに注意,こ
埋立ごみ,ゴルフボール,,こ
埋立ごみ,コンパクト(ファンデーションケース) 鏡の部分,分別する,こ
プラスチック製容器包装,コンパクト(ファンデーションケース) [プラ]マークがついている,,こ
可燃ごみ,コンパクト(ファンデーションケース) プラスチック製で[プラ]マークがついていない,,こ
金物・小型電化製品、有害ごみ,コンパクト(ファンデーションケース) 金属製,,こ
可燃ごみ,梱包用バンド,50cm以内に切る,こ
埋立ごみ,サーフボード,大きさに注意,さ
可燃ごみ,座椅子 木製,大きさに注意,さ
金物・小型電化製品、有害ごみ,座椅子 金属製,大きさに注意,さ
可燃ごみ,座椅子 プラスチック製,指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,さ
可燃ごみ,裁縫箱 木・籐製・プラスチック製,,さ
可燃ごみ,サインペン,,さ
可燃ごみ,酒パック,できるだけ酒屋のリサイクル回収へ,さ
空き缶、空きびん、ペットボトル、廃食用油,殺虫剤容器(燻煙式) 金属製,分別し、薬品が入っていた部分は埋立ごみへ,さ
プラスチック製容器包装,殺虫剤容器(燻煙式) [プラ]マークがついている,分別し、薬品が入っていた部分は埋立ごみへ,さ
可燃ごみ,殺虫剤容器(燻煙式) プラスチック製で[プラ]マークがついていない,分別し、薬品が入っていた部分は埋立ごみへ,さ
空き缶、空きびん、ペットボトル、廃食用油,殺虫剤容器(スプレー式),使い切り、穴を開けずに出す,さ
綿製・スポンジ製,座布団,可燃ごみ,さ
可燃ごみ,サポーター,,さ
可燃ごみ,ざる 竹製・プラスチック製,,さ
金物・小型電化製品、有害ごみ,ざる 金属製,,さ
金物・小型電化製品、有害ごみ,三角コーナー 金属製,,さ
可燃ごみ,三角コーナー プラスチック製,,さ
金物・小型電化製品、有害ごみ,サングラス 金属製,,さ
可燃ごみ,サングラス プラスチック製,,さ
埋立ごみ,サングラス ガラス製,,さ
可燃ごみ,シーツ,50cm以内に切る,し
可燃ごみ,シート(ビニールシート),50cm以内に切る,し
可燃ごみ,CD(ケースを含む),,し
可燃ごみ,地下足袋,,し
埋立ごみ,磁気マット,大きさに注意,し
埋立ごみ,磁石,,し
埋立ごみ,七輪,,し
収集不可,室外機(エアコン),家電リサイクル法による処分,し
可燃ごみ,湿布(シップ),フィルム(セロハン)も可燃ごみへ,し
金物・小型電化製品、有害ごみ,自転車 電動自転車,バッテリー(収集不可)は販売店等へ,し
金物・小型電化製品、有害ごみ,自転車 電動自転車以外,,し
収集不可,自動車・自動車部品,自動車リサイクル、販売店等へ,し
収集不可,シニアカー,販売店等へ,し
金物・小型電化製品、有害ごみ,芝刈り機,大きさに注意,し
可燃ごみ,シャープペンシル プラスチック製,,し
金物・小型電化製品、有害ごみ,シャープペンシル 金属製,,し
金物・小型電化製品、有害ごみ,ジャッキ,,し
可燃ごみ,シャベル(園芸用) プラスチック製,,し
金物・小型電化製品、有害ごみ,シャベル(園芸用) 金属製,,し
金物・小型電化製品、有害ごみ,シャワーヘッド 金属を含むもの,,し
金物・小型電化製品、有害ごみ,ジューサーミキサー 金属の部分,分別する,し
埋立ごみ,ジューサーミキサー ガラス製の部分,,し
可燃ごみ,じゅうたん,50cm以内に切る、切れない場合は自己搬入,し
金物・小型電化製品、有害ごみ,充電器,,し
可燃ごみ,収納ケース 紙製・プラスチック製,プラスチック製で、指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,し
金物・小型電化製品、有害ごみ,収納ケース 金属製,大きさに注意,し
可燃ごみ,朱肉,,し
金物・小型電化製品、有害ごみ,シュレッダー(家庭用) 電動・金属を含むもの,,し
可燃ごみ,シュレッダー(家庭用) プラスチック製,,し
収集不可,消火器,販売店か市内の特定窓口へ,し
可燃ごみ,定規 竹製・プラスチック製,,し
金物・小型電化製品、有害ごみ,定規 金属製,,し
空き缶、空きびん、ペットボトル、廃食用油,消臭剤 缶,使い切り、穴を開けずに出す,し
プラスチック製容器包装,消臭剤 [プラ]マークがついている,,し
可燃ごみ,消臭剤 プラスチック製で[プラ]マークがついていない,,し
金物・小型電化製品、有害ごみ,浄水器 金属製,,し
可燃ごみ,浄水器 プラスチック製,,し
可燃ごみ,浄水器のカートリッジ,,し
可燃ごみ,将棋(駒・盤) 木製・プラスチック製,大きさに注意,し
金物・小型電化製品、有害ごみ,じょうろ 金属製,,し
可燃ごみ,じょうろ プラスチック製,,し
可燃ごみ,食品保存容器 プラスチック製,,し
金物・小型電化製品、有害ごみ,食品保存容器 金属製,,し
空き缶、空きびん、ペットボトル、廃食用油,食用油の容器 缶,,し
プラスチック製容器包装,食用油の容器 [プラ]マークがついている,,し
可燃ごみ,食用油の容器 プラスチック製で[プラ]マークがついていない,,し
可燃ごみ,食用油の容器 紙製,,し
可燃ごみ,除湿剤 粉・粒状・ゼリー状,,し
プラスチック製容器包装,除湿剤の容器 [プラ]マークがついている,,し
可燃ごみ,除湿剤の容器 [プラ]マークがついていない,,し
可燃ごみ,人工芝,指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,し
可燃ごみ,水槽 プラスチック製,指定袋に入らない大きさで120cm×50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,す
埋立ごみ,水槽 ガラス製,大きさに注意,す
金物・小型電化製品、有害ごみ,水筒 金属製・ステンレス製,,す
可燃ごみ,水筒 プラスチック製,,す
金物・小型電化製品、有害ごみ,炊飯器,,す
金物・小型電化製品、有害ごみ,スーツケース,大きさに注意,す
金物・小型電化製品、有害ごみ,スキー板,大きさに注意,す
可燃ごみ,スキーウエア,,す
金物・小型電化製品、有害ごみ,スキー靴,,す
金物・小型電化製品、有害ごみ,スキーストック 金属製,大きさに注意,す
埋立ごみ,スキーストック カーボン製,大きさに注意,す
金物・小型電化製品、有害ごみ,スケート靴,,す
金物・小型電化製品、有害ごみ,スケートボード,,す
金物・小型電化製品、有害ごみ,スタンプ台 金属製,,す
可燃ごみ,スタンプ台 プラスチック製,,す
可燃ごみ,すだれ 竹製,大きさに注意,す
可燃ごみ,すだれ プラスチック製,指定袋に入らない大きさで120cmx50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,す
金物・小型電化製品、有害ごみ,ストーブ,燃料は販売店等へ、電池は有害ごみへ,す
可燃ごみ,ストッキング,,す
可燃ごみ,ストロー,,す
可燃ごみ,ストローの外袋 紙袋,,す
プラスチック製容器包装,ストローの外袋 プラスチック製,,す
埋立ごみ,砂(少量),大量の場合は自己搬入,す
金物・小型電化製品、有害ごみ,スノーボード,大きさに注意,す
可燃ごみ,すのこ 木製,大きさに注意,す
可燃ごみ,すのこ プラスチック製,指定袋に入らない大きさで120cm50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,す
金物・小型電化製品、有害ごみ,スピーカー,,す
金物・小型電化製品、有害ごみ,スプリングマット,大きさに注意,す
空き缶、空きびん、ペットボトル、廃食用油,スプレー缶,使い切り、穴を開けずに出す,す
可燃ごみ,すべり台 木製,大きさに注意,す
可燃ごみ,すべり台 プラスチック製,指定袋に入らない大きさで120cm50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,す
金物・小型電化製品、有害ごみ,すべり台 金属製の部分,大きさに注意,す
可燃ごみ,スポンジ,,す
可燃ごみ,スポンジマット,指定袋に入らない大きさで120cm50cm×30cm以内のものは収集券を貼って埋立ごみの日に出す,す
可燃ごみ,炭,,す
可燃ごみ,スリッパ,,す
金物・小型電化製品、有害ごみ,精米機(家庭用),大きさに注意,せ
可燃ごみ,せいろ 木製の部分,,せ
金物・小型電化製品、有害ごみ,せいろ 金属製の部分,,せ
可燃ごみ,せっけん,,せ
可燃ごみ,雪駄,,せ
埋立ごみ,せともの,,せ
埋立ごみ,セメント(少量),,せ
可燃ごみ,セロハン,,せ
プラスチック製容器包装,洗剤容器 [プラ]マークがついている,中身は使い切る,せ
可燃ごみ,洗剤容器 紙製,,せ
収集不可,洗濯機,家電リサイクル法による処分,せ
可燃ごみ,洗濯ネット,,せ
金物・小型電化製品、有害ごみ,洗濯ばさみ,分解できればプラスチック部分は可燃ごみへ,せ
金物・小型電化製品、有害ごみ,扇風機,,せ
可燃ごみ,洗面器 プラスチック製,,せ
金物・小型電化製品、有害ごみ,洗面器 金属製,,せ
可燃ごみ,造花 紙製・プラスチック製,,そ
金物・小型電化製品、有害ごみ,造花 茎が針金,,そ
金物・小型電化製品、有害ごみ,双眼鏡 金属製,,そ
埋立ごみ,双眼鏡 金属製以外,,そ
金物・小型電化製品、有害ごみ,掃除機,,そ
可燃ごみ,草履(ぞうり),,そ
プラスチック製容器包装,ソースの容器 [プラ]マークがついている,汚れが取れない場合は可燃ごみへ,そ
可燃ごみ,ソファー スプリングが入っていない,大きさに注意,そ
金物・小型電化製品、有害ごみ,ソファー スプリングが入ってる,大きさに注意,そ
金物・小型電化製品、有害ごみ,体温計 電池式,電池は有害ごみへ,た
有害ごみ,体温計 水銀を含む,,た
金物・小型電化製品、有害ごみ,体重計,,た
金物・小型電化製品、有害ごみ,大正琴,大きさに注意,た
可燃ごみ,台所マット,50cm以内に切る,た
収集不可,タイヤ(自動車用),販売店等へ,た
可燃ごみ,タイヤ(自転車用),,た
金物・小型電化製品、有害ごみ,タイヤチェーン(自動車用),,た
埋立ごみ,タイル,,た
可燃ごみ,たダウンジャケット,着用できるものはリサイクルへ,た
収集不可,畳,自己搬入のみ受入れ可(一度の搬入は20枚以内),た
可燃ごみ,卓球台 木製の部分,分別する、大きさに注意,た
金物・小型電化製品、有害ごみ,卓球台 金属製の部分,,た
可燃ごみ,脱酸素剤(食品乾燥剤),,た
プラスチック製容器包装,脱臭剤の容器 [プラ]マークがついている,中身は使い切る,た
可燃ごみ,脱臭剤の容器 [プラ]マークがついていない,中身は使い切る,た
プラスチック製容器包装,卵のパック,,た
可燃ごみ,たわし スポンジ,,た
金物・小型電化製品、有害ごみ,たわし 金属製・亀の子,,た
金物・小型電化製品、有害ごみ,チェーン 金属製,,ち
可燃ごみ,チェーン プラスチック製・ゴム製,,ち
収集不可,チェーンソー,自己搬入のみ受入れ可,ち
可燃ごみ,地球儀 紙・木・プラスチックの部分,分別する,ち
金物・小型電化製品、有害ごみ,地球儀 枠・心棒等金属部分,分別する,ち
金物・小型電化製品、有害ごみ,チャイルドシート,大きさに注意,ち
埋立ごみ,チャッカマン,中身は使い切る,ち
収集不可,注射針,販売店・病院へ,ち
可燃ごみ,チューブ(自転車用),口金部分は金物・小型電化製品へ,ち
プラスチック製容器包装,チューブ類(食料品、練り歯磨き等) [プラ]マークがついている,汚れが取れない場合は可燃ごみへ,ち
埋立ごみ,チューブ(金属製,中身は使い切る,ち
金物・小型電化製品、有害ごみ,彫刻刀,危なくないように紙などで包む,ち
空き缶、空きびん、ペットボトル、廃食用油,調味料の容器 「PET」マークがついている,中身を使いきって軽くすすぐ、フタは外し材質により分別して出す,ち
空きびん,調味料の容器 ガラスびん,中身を使いきって軽くすすぐ、フタは外し材質により分別して出す,ち
